3818
"{0: 0.18, 1: 0.78, 2: 0.78, 3: 0.78, 4: 0.92, 5: 0.84, 6: 0.84, 7: 0.92, 8: 0.94, 9: 0.94, 10: 0.18, 11: 0.14, 12: 0.94, 13: 0.94, 14: 0.94, 15: 0.94, 16: 0.92, 17: 0.76, 18: 0.76, 19: 0.76, 20: 0.76, 21: 0.76, 22: 0.78, 23: 0.34, 24: 0.34, 25: 0.76, 26: 0.62, 27: 0.6, 28: 0.6, 29: 0.54, 30: 0.54, 31: 0.6, 32: 0.6, 33: 0.6, 34: 0.18, 35: 0.76, 36: 0.78, 37: 0.76, 38: 0.76, 39: 0.54, 40: 0.54, 41: 0.54, 42: 0.52, 43: 0.54}"
"{0: 0.54, 1: 0.6, 2: 0.6, 3: 0.18, 4: 0.18, 5: 0.94, 6: 0.94, 7: 0.2, 8: 0.18, 9: 0.94, 10: 0.94, 11: 0.2, 12: 0.2, 13: 0.2, 14: 0.58, 15: 0.34, 16: 0.2, 17: 0.18, 18: 0.94, 19: 0.92, 20: 0.76, 21: 0.76, 22: 0.5, 23: 0.5, 24: 0.54, 25: 0.6, 26: 0.5, 27: 0.54, 28: 0.64, 29: 0.54, 30: 0.76, 31: 0.92, 32: 0.76, 33: 0.6, 34: 0.54, 35: 0.62, 36: 0.2, 37: 0.18, 38: 0.18, 39: 0.94, 40: 0.92, 41: 0.92, 42: 0.94, 43: 0.92}"
"{0: 0.18, 1: 0.18, 2: 0.5, 3: 0.52, 4: 0.5, 5: 0.5, 6: 0.6, 7: 0.6, 8: 0.78, 9: 0.76, 10: 0.76, 11: 0.76, 12: 0.76, 13: 0.94, 14: 0.18, 15: 0.18, 16: 0.18, 17: 0.2, 18: 0.18, 19: 0.52, 20: 0.52, 21: 0.52, 22: 0.54, 23: 0.54, 24: 0.52, 25: 0.52, 26: 0.18, 27: 0.18, 28: 0.18, 29: 0.18, 30: 0.24, 31: 0.18, 32: 0.76, 33: 0.92, 34: 0.94, 35: 0.94, 36: 0.76, 37: 0.0, 38: 0.2, 39: 0.2, 40: 0.18, 41: 0.2, 42: 0.1, 43: 0.1}"
"{0: 0.08, 1: 0.1, 2: 0.12, 3: 0.1, 4: 0.1, 5: 0.12, 6: 0.12, 7: 0.5, 8: 0.1, 9: 0.12, 10: 0.1, 11: 0.08, 12: 0.7, 13: 0.12, 14: 0.94, 15: 0.94, 16: 0.94, 17: 0.94, 18: 0.94, 19: 0.92, 20: 0.12, 21: 0.2, 22: 0.18, 23: 0.18, 24: 0.18, 25: 0.18, 26: 0.18, 27: 0.18, 28: 0.18, 29: 0.52, 30: 0.52, 31: 0.52, 32: 0.52, 33: 0.52, 34: 0.52, 35: 0.52, 36: 0.5, 37: 0.1, 38: 0.1, 39: 0.1, 40: 0.58, 41: 0.6, 42: 0.6, 43: 0.6}"
"{0: 0.6, 1: 0.6, 2: 0.6, 3: 0.6, 4: 0.58, 5: 0.18, 6: 0.2, 7: 0.18, 8: 0.18, 9: 0.6, 10: 0.6, 11: 0.6, 12: 0.62, 13: 0.54, 14: 0.52, 15: 0.6, 16: 0.58, 17: 0.52, 18: 0.52, 19: 0.6, 20: 0.1, 21: 0.1, 22: 0.82, 23: 0.84, 24: 0.12, 25: 0.08, 26: 0.76, 27: 0.76, 28: 0.78, 29: 0.54, 30: 0.52, 31: 0.0, 32: 0.02, 33: 0.56, 34: 0.6, 35: 0.6, 36: 0.52, 37: 0.52, 38: 0.6, 39: 0.52, 40: 0.5, 41: 0.52, 42: 0.5, 43: 0.5}"
"{0: 0.5, 1: 0.76, 2: 0.16, 3: 0.18, 4: 0.18, 5: 0.18, 6: 0.18, 7: 0.18, 8: 0.2, 9: 0.18, 10: 0.18, 11: 0.18, 12: 0.54, 13: 0.52, 14: 0.52, 15: 0.52, 16: 0.52, 17: 0.52, 18: 0.6, 19: 0.54, 20: 0.52, 21: 0.76, 22: 0.76, 23: 0.76, 24: 0.76, 25: 0.1, 26: 0.1, 27: 0.6, 28: 0.6, 29: 0.52, 30: 0.54, 31: 0.6, 32: 0.6, 33: 0.2, 34: 0.2, 35: 0.52, 36: 0.52, 37: 0.52, 38: 0.52, 39: 0.5, 40: 0.18, 41: 0.12, 42: 0.18, 43: 0.18}"
"{0: 0.18, 1: 0.2, 2: 0.18, 3: 0.2, 4: 0.2, 5: 0.18, 6: 0.18, 7: 0.2, 8: 0.18, 9: 0.18, 10: 0.18, 11: 0.18, 12: 0.2, 13: 0.18, 14: 0.18, 15: 0.2, 16: 0.1, 17: 0.1, 18: 0.94, 19: 0.94, 20: 0.94, 21: 0.0, 22: 0.94, 23: 0.92, 24: 0.92, 25: 0.2, 26: 0.2, 27: 0.18, 28: 0.18, 29: 0.18, 30: 0.18, 31: 0.18, 32: 0.18, 33: 0.18, 34: 0.18, 35: 0.94, 36: 0.94, 37: 0.96, 38: 0.96, 39: 0.94, 40: 0.94, 41: 0.2, 42: 0.18, 43: 0.2}"
"{0: 0.6, 1: 0.94, 2: 0.2, 3: 0.18, 4: 0.18, 5: 0.18, 6: 0.56, 7: 0.6, 8: 0.54, 9: 0.58, 10: 0.6, 11: 0.52, 12: 0.54, 13: 0.26, 14: 0.2, 15: 0.18, 16: 0.2, 17: 0.18, 18: 0.18, 19: 0.18, 20: 0.08, 21: 0.94, 22: 0.96, 23: 0.96, 24: 0.94, 25: 0.94, 26: 0.18, 27: 0.1, 28: 0.18, 29: 0.5, 30: 0.48, 31: 0.0, 32: 0.94, 33: 0.96, 34: 0.0, 35: 0.92, 36: 0.92, 37: 0.04, 38: 0.6, 39: 0.6, 40: 0.46, 41: 0.56, 42: 0.58, 43: 0.5}"
"{0: 0.56, 1: 0.6, 2: 0.2, 3: 0.18, 4: 0.18, 5: 0.18, 6: 0.18, 7: 0.04, 8: 0.92, 9: 0.92, 10: 0.96, 11: 0.94, 12: 0.92, 13: 0.18, 14: 0.18, 15: 0.18, 16: 0.2, 17: 0.5, 18: 0.2, 19: 0.94, 20: 0.94, 21: 0.96, 22: 0.94, 23: 0.92, 24: 0.94, 25: 0.94, 26: 0.94, 27: 0.2, 28: 0.18, 29: 0.94, 30: 0.94, 31: 0.18, 32: 0.18, 33: 0.18, 34: 0.18, 35: 0.24, 36: 0.3, 37: 0.2, 38: 0.94, 39: 0.92, 40: 0.92, 41: 0.96, 42: 0.92, 43: 0.92}"
"{0: 0.94, 1: 0.92, 2: 0.0, 3: 0.18, 4: 0.02, 5: 0.94, 6: 0.94, 7: 0.94, 8: 0.18, 9: 0.18, 10: 0.02, 11: 0.94, 12: 0.92, 13: 0.96, 14: 0.02, 15: 0.0, 16: 0.0, 17: 0.76, 18: 0.76, 19: 0.76, 20: 0.76, 21: 0.76, 22: 0.76, 23: 0.76, 24: 0.2, 25: 0.2, 26: 0.08, 27: 0.76, 28: 0.54, 29: 0.6, 30: 0.54, 31: 0.2, 32: 0.1, 33: 0.06, 34: 0.6, 35: 0.94, 36: 0.02, 37: 0.02, 38: 0.88, 39: 0.5, 40: 0.5, 41: 0.52, 42: 0.5, 43: 0.52}"
"{0: 0.5, 1: 0.5, 2: 0.52, 3: 0.52, 4: 0.5, 5: 0.5, 6: 0.52, 7: 0.52, 8: 0.5, 9: 0.5, 10: 0.52, 11: 0.1, 12: 0.12, 13: 0.1, 14: 0.1, 15: 0.1, 16: 0.12, 17: 0.5, 18: 0.1, 19: 0.1, 20: 0.1, 21: 0.5, 22: 0.5, 23: 0.5, 24: 0.5, 25: 0.5, 26: 0.1, 27: 0.08, 28: 0.08, 29: 0.1, 30: 0.08, 31: 0.5, 32: 0.08, 33: 0.1, 34: 0.08, 35: 0.08, 36: 0.08, 37: 0.08, 38: 0.08, 39: 0.08, 40: 0.5, 41: 0.5, 42: 0.1, 43: 0.08}"
"{0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1, 4: 0.08, 5: 0.5, 6: 0.52, 7: 0.54, 8: 0.64, 9: 0.54, 10: 0.1, 11: 0.12, 12: 0.08, 13: 0.6, 14: 0.6, 15: 0.1, 16: 0.64, 17: 0.08, 18: 0.1, 19: 0.52, 20: 0.54, 21: 0.1, 22: 0.08, 23: 0.08, 24: 0.5, 25: 0.5, 26: 0.5, 27: 0.5, 28: 0.52, 29: 0.5, 30: 0.46, 31: 0.76, 32: 0.76, 33: 0.08, 34: 0.08, 35: 0.1, 36: 0.1, 37: 0.1, 38: 0.16, 39: 0.58, 40: 0.12, 41: 0.12, 42: 0.74, 43: 0.18}"
"{0: 0.92, 1: 0.56, 2: 0.14, 3: 0.92, 4: 0.1, 5: 0.1, 6: 0.1, 7: 0.1, 8: 0.1, 9: 0.1, 10: 0.1, 11: 0.1, 12: 0.08, 13: 0.08, 14: 0.1, 15: 0.1, 16: 0.1, 17: 0.1, 18: 0.1, 19: 0.78, 20: 0.12, 21: 0.12, 22: 0.5, 23: 0.5, 24: 0.52, 25: 0.5, 26: 0.52, 27: 0.6, 28: 0.54, 29: 0.54, 30: 0.96, 31: 0.8, 32: 0.6, 33: 0.6, 34: 0.54, 35: 0.56, 36: 0.68, 37: 0.54, 38: 0.52, 39: 0.5, 40: 0.5, 41: 0.18, 42: 0.44, 43: 0.44}"
"{0: 0.44, 1: 0.5, 2: 0.5, 3: 0.5, 4: 0.5, 5: 0.52, 6: 0.5, 7: 0.5, 8: 0.1, 9: 0.1, 10: 0.1, 11: 0.1, 12: 0.1, 13: 0.92, 14: 0.94, 15: 0.94, 16: 0.92, 17: 0.94, 18: 0.92, 19: 0.94, 20: 0.04, 21: 0.18, 22: 0.18, 23: 0.18, 24: 0.5, 25: 0.5, 26: 0.5, 27: 0.52, 28: 0.54, 29: 0.54, 30: 0.5, 31: 0.5, 32: 0.5, 33: 0.5, 34: 0.94, 35: 0.94, 36: 0.94, 37: 0.94, 38: 0.92, 39: 0.92, 40: 0.2, 41: 0.2, 42: 0.28, 43: 0.18}"
"{0: 0.12, 1: 0.12, 2: 0.14, 3: 0.1, 4: 0.12, 5: 0.14, 6: 0.1, 7: 0.08, 8: 0.12, 9: 0.12, 10: 0.1, 11: 0.1, 12: 0.1, 13: 0.2, 14: 0.1, 15: 0.1, 16: 0.5, 17: 0.5, 18: 0.5, 19: 0.54, 20: 0.6, 21: 0.5, 22: 0.52, 23: 0.92, 24: 0.1, 25: 0.58, 26: 0.6, 27: 0.54, 28: 0.54, 29: 0.6, 30: 0.52, 31: 0.5, 32: 0.52, 33: 0.48, 34: 0.6, 35: 0.18, 36: 0.18, 37: 0.18, 38: 0.18, 39: 0.18, 40: 0.94, 41: 0.94, 42: 0.96, 43: 0.94}"
"{0: 0.94, 1: 0.96, 2: 0.94, 3: 0.18, 4: 0.18, 5: 0.18, 6: 0.6, 7: 0.6, 8: 0.6, 9: 0.6, 10: 0.6, 11: 0.62, 12: 0.6, 13: 0.58, 14: 0.6, 15: 0.58, 16: 0.94, 17: 0.94, 18: 0.94, 19: 0.18, 20: 0.2, 21: 0.2, 22: 0.2, 23: 0.22, 24: 0.18, 25: 0.18, 26: 0.18, 27: 0.18, 28: 0.18, 29: 0.18, 30: 0.58, 31: 0.16, 32: 0.18, 33: 0.6, 34: 0.16, 35: 0.16, 36: 0.6, 37: 0.6, 38: 0.14, 39: 0.6, 40: 0.18, 41: 0.16, 42: 0.6, 43: 0.5}"
"{0: 0.54, 1: 0.5, 2: 0.52, 3: 0.6, 4: 0.54, 5: 0.54, 6: 0.9, 7: 0.76, 8: 0.6, 9: 0.58, 10: 0.54, 11: 0.54, 12: 0.64, 13: 0.54, 14: 0.52, 15: 0.54, 16: 0.5, 17: 0.6, 18: 0.18, 19: 0.18, 20: 0.92, 21: 0.92, 22: 0.94, 23: 0.94, 24: 0.92, 25: 0.92, 26: 0.9, 27: 0.18, 28: 0.18, 29: 0.18, 30: 0.76, 31: 0.76, 32: 0.76, 33: 0.76, 34: 0.76, 35: 0.8, 36: 0.76, 37: 0.76, 38: 0.76, 39: 0.78, 40: 0.76, 41: 0.06, 42: 0.94, 43: 0.94}"
"{0: 0.76, 1: 0.2, 2: 0.18, 3: 0.18, 4: 0.2, 5: 0.18, 6: 0.2, 7: 0.18, 8: 0.18, 9: 0.18, 10: 0.18, 11: 0.18, 12: 0.76, 13: 0.78, 14: 0.78, 15: 0.78, 16: 0.76, 17: 0.8, 18: 0.78, 19: 0.76, 20: 0.78, 21: 0.78, 22: 0.08, 23: 0.5, 24: 0.5, 25: 0.5, 26: 0.54, 27: 0.58, 28: 0.58, 29: 0.5, 30: 0.92, 31: 0.78, 32: 0.6, 33: 0.58, 34: 0.54, 35: 0.54, 36: 0.68, 37: 0.64, 38: 0.5, 39: 0.52, 40: 0.5, 41: 0.6, 42: 0.18, 43: 0.18}"
"{0: 0.18, 1: 0.18, 2: 0.64, 3: 0.6, 4: 0.52, 5: 0.54, 6: 0.68, 7: 0.5, 8: 0.52, 9: 0.5, 10: 0.54, 11: 0.6, 12: 0.18, 13: 0.18, 14: 0.18, 15: 0.72, 16: 0.76, 17: 0.54, 18: 0.54, 19: 0.88, 20: 0.78, 21: 0.6, 22: 0.6, 23: 0.52, 24: 0.58, 25: 0.6, 26: 0.5, 27: 0.52, 28: 0.5, 29: 0.6, 30: 0.18, 31: 0.18, 32: 0.18, 33: 0.18, 34: 0.16, 35: 0.88, 36: 0.78, 37: 0.12, 38: 0.18, 39: 0.78, 40: 0.76, 41: 0.76, 42: 0.54, 43: 0.84}"
"{0: 0.96, 1: 0.6, 2: 0.6, 3: 0.54, 4: 0.54, 5: 0.68, 6: 0.56, 7: 0.5, 8: 0.5, 9: 0.58, 10: 0.2, 11: 0.18, 12: 0.18, 13: 0.58, 14: 0.58, 15: 0.54, 16: 0.54, 17: 0.58, 18: 0.56, 19: 0.5, 20: 0.58, 21: 0.6, 22: 0.18, 23: 0.6, 24: 0.18, 25: 0.18, 26: 0.18, 27: 0.18, 28: 0.94, 29: 0.94, 30: 0.92, 31: 0.94, 32: 0.92, 33: 0.92, 34: 0.18, 35: 0.18, 36: 0.52, 37: 0.52, 38: 0.52, 39: 0.54, 40: 0.54, 41: 0.54, 42: 0.5, 43: 0.5}"
"{0: 0.54, 1: 0.54, 2: 0.08, 3: 0.2, 4: 0.76, 5: 0.8, 6: 0.1, 7: 0.18, 8: 0.6, 9: 0.14, 10: 0.12, 11: 0.6, 12: 0.08, 13: 0.34, 14: 0.24, 15: 0.18, 16: 0.18, 17: 0.2, 18: 0.92, 19: 0.94, 20: 0.92, 21: 0.94, 22: 0.92, 23: 0.18, 24: 0.18, 25: 0.22, 26: 0.1, 27: 0.1, 28: 0.1, 29: 0.1, 30: 0.08, 31: 0.1, 32: 0.12, 33: 0.92, 34: 0.92, 35: 0.96, 36: 0.22, 37: 0.18, 38: 0.94, 39: 0.94, 40: 0.96, 41: 0.18, 42: 0.1, 43: 0.1}"
"{0: 0.5, 1: 0.4, 2: 0.96, 3: 0.92, 4: 0.92, 5: 0.04, 6: 0.26, 7: 0.0, 8: 0.92, 9: 0.92, 10: 0.04, 11: 0.46, 12: 0.4, 13: 0.22, 14: 0.2, 15: 0.2, 16: 0.1, 17: 0.54, 18: 0.54, 19: 0.5, 20: 0.5, 21: 0.52, 22: 0.5, 23: 0.52, 24: 0.22, 25: 0.18, 26: 0.18, 27: 0.2, 28: 0.18, 29: 0.22, 30: 0.2, 31: 0.12, 32: 0.76, 33: 0.24, 34: 0.06, 35: 0.0, 36: 0.24, 37: 0.08, 38: 0.04, 39: 0.9, 40: 0.06, 41: 0.24, 42: 0.1, 43: 0.36}"
"{0: 0.22, 1: 0.18, 2: 0.22, 3: 0.18, 4: 0.1, 5: 0.08, 6: 0.1, 7: 0.12, 8: 0.1, 9: 0.1, 10: 0.12, 11: 0.94, 12: 0.94, 13: 0.92, 14: 0.04, 15: 0.18, 16: 0.92, 17: 0.92, 18: 0.96, 19: 0.22, 20: 0.18, 21: 0.12, 22: 0.58, 23: 0.54, 24: 0.0, 25: 0.94, 26: 0.94, 27: 0.0, 28: 0.26, 29: 0.28, 30: 0.96, 31: 0.94, 32: 0.94, 33: 0.04, 34: 0.58, 35: 0.58, 36: 0.54, 37: 0.58, 38: 0.6, 39: 0.48, 40: 0.58, 41: 0.54, 42: 0.2, 43: 0.62}"
"{0: 0.62, 1: 0.18, 2: 0.18, 3: 0.12, 4: 0.92, 5: 0.94, 6: 0.3, 7: 0.92, 8: 0.92, 9: 0.0, 10: 0.76, 11: 0.76, 12: 0.76, 13: 0.94, 14: 0.94, 15: 0.18, 16: 0.18, 17: 0.18, 18: 0.52, 19: 0.5, 20: 0.52, 21: 0.54, 22: 0.54, 23: 0.54, 24: 0.5, 25: 0.5, 26: 0.46, 27: 0.8, 28: 0.76, 29: 0.1, 30: 0.0, 31: 0.96, 32: 0.02, 33: 0.22, 34: 0.24, 35: 0.18, 36: 0.1, 37: 0.18, 38: 0.1, 39: 0.12, 40: 0.12, 41: 0.1, 42: 0.1, 43: 0.1}"
"{0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1, 4: 0.1, 5: 0.1, 6: 0.92, 7: 0.92, 8: 0.92, 9: 0.0, 10: 0.22, 11: 0.92, 12: 0.94, 13: 0.92, 14: 0.04, 15: 0.56, 16: 0.18, 17: 0.18, 18: 0.18, 19: 0.18, 20: 0.5, 21: 0.52, 22: 0.96, 23: 0.92, 24: 0.92, 25: 0.0, 26: 0.24, 27: 0.0, 28: 0.92, 29: 0.92, 30: 0.06, 31: 0.56, 32: 0.4, 33: 0.18, 34: 0.18, 35: 0.22, 36: 0.48, 37: 0.5, 38: 0.04, 39: 0.94, 40: 0.94, 41: 0.0, 42: 0.22, 43: 0.04}"
"{0: 0.94, 1: 0.92, 2: 0.0, 3: 0.34, 4: 0.58, 5: 0.52, 6: 0.58, 7: 0.6, 8: 0.5, 9: 0.5, 10: 0.5, 11: 0.2, 12: 0.34, 13: 0.62, 14: 0.18, 15: 0.18, 16: 0.18, 17: 0.0, 18: 0.94, 19: 0.3, 20: 0.24, 21: 0.92, 22: 0.0, 23: 0.22, 24: 0.76, 25: 0.78, 26: 0.92, 27: 0.84, 28: 0.76, 29: 0.76, 30: 0.92, 31: 0.92, 32: 0.96, 33: 0.22, 34: 0.24, 35: 0.78, 36: 0.76, 37: 0.92, 38: 0.92, 39: 0.78, 40: 0.78, 41: 0.76, 42: 0.18, 43: 0.12}"
"{0: 0.92, 1: 0.92, 2: 0.04, 3: 0.24, 4: 0.0, 5: 0.92, 6: 0.02, 7: 0.8, 8: 0.76, 9: 0.64, 10: 0.6, 11: 0.56, 12: 0.62, 13: 0.78, 14: 0.18, 15: 0.22, 16: 0.52, 17: 0.58, 18: 0.62, 19: 0.78, 20: 0.78, 21: 0.78, 22: 0.92, 23: 0.92, 24: 0.18, 25: 0.18, 26: 0.5, 27: 0.5, 28: 0.5, 29: 0.54, 30: 0.54, 31: 0.54, 32: 0.5, 33: 0.5, 34: 0.18, 35: 0.12, 36: 0.14, 37: 0.18, 38: 0.08, 39: 0.28, 40: 0.22, 41: 0.14, 42: 0.2, 43: 0.1}"
"{0: 0.2, 1: 0.2, 2: 0.78, 3: 0.8, 4: 0.96, 5: 0.94, 6: 0.94, 7: 0.08, 8: 0.24, 9: 0.16, 10: 0.18, 11: 0.18, 12: 0.18, 13: 0.18, 14: 0.18, 15: 0.1, 16: 0.1, 17: 0.18, 18: 0.76, 19: 0.76, 20: 0.92, 21: 0.92, 22: 0.78, 23: 0.76, 24: 0.94, 25: 0.94, 26: 0.94, 27: 0.1, 28: 0.18, 29: 0.18, 30: 0.2, 31: 0.18, 32: 0.18, 33: 0.18, 34: 0.18, 35: 0.76, 36: 0.78, 37: 0.96, 38: 0.84, 39: 0.78, 40: 0.84, 41: 0.96, 42: 0.88, 43: 0.88}"
"{0: 0.08, 1: 0.2, 2: 0.18, 3: 0.18, 4: 0.18, 5: 0.18, 6: 0.2, 7: 0.18, 8: 0.18, 9: 0.18, 10: 0.18, 11: 0.96, 12: 0.96, 13: 0.02, 14: 0.76, 15: 0.78, 16: 0.84, 17: 0.94, 18: 0.76, 19: 0.76, 20: 0.84, 21: 0.94, 22: 0.94, 23: 0.5, 24: 0.52, 25: 0.54, 26: 0.54, 27: 0.54, 28: 0.52, 29: 0.52, 30: 0.5, 31: 0.54, 32: 0.08, 33: 0.22, 34: 0.94, 35: 0.8, 36: 0.24, 37: 0.24, 38: 0.0, 39: 0.8, 40: 0.78, 41: 0.1, 42: 0.0, 43: 0.9}"
"{0: 0.84, 1: 0.08, 2: 0.24, 3: 0.24, 4: 0.54, 5: 0.52, 6: 0.54, 7: 0.52, 8: 0.1, 9: 0.1, 10: 0.54, 11: 0.18, 12: 0.18, 13: 0.18, 14: 0.92, 15: 0.92, 16: 0.18, 17: 0.2, 18: 0.92, 19: 0.94, 20: 0.92, 21: 0.96, 22: 0.18, 23: 0.18, 24: 0.18, 25: 0.12, 26: 0.12, 27: 0.6, 28: 0.6, 29: 0.6, 30: 0.62, 31: 0.62, 32: 0.6, 33: 0.6, 34: 0.6, 35: 0.58, 36: 0.08, 37: 0.22, 38: 0.12, 39: 0.06, 40: 0.94, 41: 0.0, 42: 0.22, 43: 0.24}"
"{0: 0.22, 1: 0.22, 2: 0.24, 3: 0.76, 4: 0.76, 5: 0.18, 6: 0.18, 7: 0.2, 8: 0.22, 9: 0.3, 10: 0.22, 11: 0.16, 12: 0.6, 13: 0.18, 14: 0.58, 15: 0.6, 16: 0.54, 17: 0.6, 18: 0.6, 19: 0.6, 20: 0.92, 21: 0.94, 22: 0.1, 23: 0.18, 24: 0.06, 25: 0.94, 26: 0.92, 27: 0.18, 28: 0.18, 29: 0.24, 30: 0.5, 31: 0.5, 32: 0.5, 33: 0.54, 34: 0.54, 35: 0.5, 36: 0.52, 37: 0.6, 38: 0.94, 39: 0.94, 40: 0.02, 41: 0.22, 42: 0.1, 43: 0.92}"
"{0: 0.94, 1: 0.18, 2: 0.2, 3: 0.2, 4: 0.22, 5: 0.1, 6: 0.2, 7: 0.2, 8: 0.12, 9: 0.1, 10: 0.1, 11: 0.12, 12: 0.12, 13: 0.18, 14: 0.18, 15: 0.96, 16: 0.96, 17: 0.04, 18: 0.76, 19: 0.76, 20: 0.82, 21: 0.92, 22: 0.78, 23: 0.78, 24: 0.8, 25: 0.92, 26: 0.92, 27: 0.0, 28: 0.18, 29: 0.18, 30: 0.18, 31: 0.18, 32: 0.18, 33: 0.18, 34: 0.18, 35: 0.18, 36: 0.18, 37: 0.94, 38: 0.96, 39: 0.84, 40: 0.78, 41: 0.84, 42: 0.96, 43: 0.9}"
"{0: 0.88, 1: 0.08, 2: 0.2, 3: 0.18, 4: 0.18, 5: 0.18, 6: 0.18, 7: 0.18, 8: 0.78, 9: 0.78, 10: 0.92, 11: 0.92, 12: 0.78, 13: 0.78, 14: 0.92, 15: 0.92, 16: 0.0, 17: 0.18, 18: 0.18, 19: 0.5, 20: 0.54, 21: 0.3, 22: 0.18, 23: 0.16, 24: 0.94, 25: 0.94, 26: 0.76, 27: 0.78, 28: 0.92, 29: 0.96, 30: 0.78, 31: 0.76, 32: 0.92, 33: 0.92, 34: 0.0, 35: 0.18, 36: 0.18, 37: 0.2, 38: 0.2, 39: 0.18, 40: 0.2, 41: 0.18, 42: 0.2, 43: 0.08}"
"{0: 0.94, 1: 0.04, 2: 0.0, 3: 0.78, 4: 0.78, 5: 0.0, 6: 0.94, 7: 0.92, 8: 0.02, 9: 0.18, 10: 0.2, 11: 0.18, 12: 0.2, 13: 0.18, 14: 0.2, 15: 0.2, 16: 0.76, 17: 0.78, 18: 0.76, 19: 0.92, 20: 0.92, 21: 0.76, 22: 0.78, 23: 0.92, 24: 0.92, 25: 0.96, 26: 0.18, 27: 0.18, 28: 0.18, 29: 0.6, 30: 0.18, 31: 0.18, 32: 0.18, 33: 0.18, 34: 0.18, 35: 0.18, 36: 0.78, 37: 0.92, 38: 0.92, 39: 0.8, 40: 0.78, 41: 0.92, 42: 0.92, 43: 0.96}"
"{0: 0.24, 1: 0.18, 2: 0.94, 3: 0.94, 4: 0.92, 5: 0.78, 6: 0.96, 7: 0.62, 8: 0.54, 9: 0.6, 10: 0.78, 11: 0.18, 12: 0.2, 13: 0.52, 14: 0.52, 15: 0.62, 16: 0.66, 17: 0.78, 18: 0.78, 19: 0.94, 20: 0.92, 21: 0.0, 22: 0.18, 23: 0.18, 24: 0.2, 25: 0.18, 26: 0.2, 27: 0.22, 28: 0.04, 29: 0.28, 30: 0.22, 31: 0.22, 32: 0.12, 33: 0.1, 34: 0.24, 35: 0.2, 36: 0.8, 37: 0.8, 38: 0.96, 39: 0.88, 40: 0.02, 41: 0.14, 42: 0.18, 43: 0.18}"
"{0: 0.18, 1: 0.18, 2: 0.78, 3: 0.78, 4: 0.92, 5: 0.92, 6: 0.78, 7: 0.78, 8: 0.9, 9: 0.94, 10: 0.96, 11: 0.18, 12: 0.18, 13: 0.76, 14: 0.78, 15: 0.82, 16: 0.18, 17: 0.78, 18: 0.78, 19: 0.92, 20: 0.94, 21: 0.96, 22: 0.22, 23: 0.2, 24: 0.76, 25: 0.76, 26: 0.92, 27: 0.92, 28: 0.22, 29: 0.18, 30: 0.94, 31: 0.0, 32: 0.78, 33: 0.78, 34: 0.62, 35: 0.58, 36: 0.54, 37: 0.62, 38: 0.18, 39: 0.18, 40: 0.54, 41: 0.54, 42: 0.64, 43: 0.78}"
"{0: 0.78, 1: 0.84, 2: 0.94, 3: 0.96, 4: 0.18, 5: 0.18, 6: 0.5, 7: 0.52, 8: 0.52, 9: 0.54, 10: 0.54, 11: 0.54, 12: 0.5, 13: 0.54, 14: 0.54, 15: 0.54, 16: 0.28, 17: 0.2, 18: 0.24, 19: 0.2, 20: 0.08, 21: 0.2, 22: 0.2, 23: 0.8, 24: 0.8, 25: 0.96, 26: 0.92, 27: 0.06, 28: 0.22, 29: 0.2, 30: 0.18, 31: 0.18, 32: 0.18, 33: 0.18, 34: 0.18, 35: 0.18, 36: 0.78, 37: 0.82, 38: 0.92, 39: 0.84, 40: 0.78, 41: 0.78, 42: 0.92, 43: 0.92}"
"{0: 0.04, 1: 0.1, 2: 0.78, 3: 0.78, 4: 0.92, 5: 0.92, 6: 0.0, 7: 0.24, 8: 0.96, 9: 0.0, 10: 0.02, 11: 0.78, 12: 0.6, 13: 0.6, 14: 0.52, 15: 0.6, 16: 0.18, 17: 0.18, 18: 0.52, 19: 0.52, 20: 0.62, 21: 0.6, 22: 0.78, 23: 0.78, 24: 0.92, 25: 0.94, 26: 0.2, 27: 0.18, 28: 0.52, 29: 0.54, 30: 0.5, 31: 0.52, 32: 0.54, 33: 0.6, 34: 0.58, 35: 0.54, 36: 0.54, 37: 0.5, 38: 0.5, 39: 0.54, 40: 0.58, 41: 0.58, 42: 0.58, 43: 0.54}"
"{0: 0.6, 1: 0.6, 2: 0.6, 3: 0.6, 4: 0.6, 5: 0.6, 6: 0.6, 7: 0.56, 8: 0.54, 9: 0.08, 10: 0.6, 11: 0.6, 12: 0.76, 13: 0.8, 14: 0.86, 15: 0.96, 16: 0.96, 17: 0.2, 18: 0.2, 19: 0.2, 20: 0.18, 21: 0.18, 22: 0.2, 23: 0.18, 24: 0.12, 25: 0.18, 26: 0.6, 27: 0.6, 28: 0.94, 29: 0.78, 30: 0.78, 31: 0.92, 32: 0.92, 33: 0.84, 34: 0.78, 35: 0.84, 36: 0.92, 37: 0.94, 38: 0.16, 39: 0.16, 40: 0.8, 41: 0.78, 42: 0.82, 43: 0.92}"
